

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 15 00:30:59 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   254     0074                     	ds	3
   255     0077                     ??_main:
   256                           
   257                           ; 1 bytes @ 0x7
   258     0077                     	ds	3
   259                           
   260                           	psect	maintext
   261     0537                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 544 in file "main.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  2   52[None  ] int 
   274 ;; Registers used:
   275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          3       0       0       0       0
   284 ;;      Totals:         3       0       0       0       0
   285 ;;Total ram usage:        3 bytes
   286 ;; Hardware stack levels required when called: 2
   287 ;; This function calls:
   288 ;;		_check_password
   289 ;;		_send
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     0537                     _main:	
   296                           ;psect for function _main
   297                           
   298     0537                     l1047:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   301                           
   302     0537  1683               	bsf	3,5	;RP0=1, select bank1
   303     0538  1303               	bcf	3,6	;RP1=0, select bank1
   304     0539  0187               	clrf	7	;volatile
   305     053A  0188               	clrf	8	;volatile
   306     053B  1283               	bcf	3,5	;RP0=0, select bank0
   307     053C  1303               	bcf	3,6	;RP1=0, select bank0
   308     053D  0187               	clrf	7	;volatile
   309     053E  0188               	clrf	8	;volatile
   310     053F                     l1049:
   311     053F  3006               	movlw	6
   312     0540  00F9               	movwf	??_main+2
   313     0541  3013               	movlw	19
   314     0542  00F8               	movwf	??_main+1
   315     0543  30AD               	movlw	173
   316     0544  00F7               	movwf	??_main
   317     0545                     u857:
   318     0545  0BF7               	decfsz	??_main,f
   319     0546  2D45               	goto	u857
   320     0547  0BF8               	decfsz	??_main+1,f
   321     0548  2D45               	goto	u857
   322     0549  0BF9               	decfsz	??_main+2,f
   323     054A  2D45               	goto	u857
   324     054B  2D4C               	nop2
   325     054C                     l1051:
   326     054C  01F0               	clrf	send@rs
   327     054D  3030               	movlw	48
   328     054E  120A  118A  23FA  120A  118A  	fcall	_send
   329     0553                     l1053:
   330     0553  3041               	movlw	65
   331     0554  00F8               	movwf	??_main+1
   332     0555  30EE               	movlw	238
   333     0556  00F7               	movwf	??_main
   334     0557                     u867:
   335     0557  0BF7               	decfsz	??_main,f
   336     0558  2D57               	goto	u867
   337     0559  0BF8               	decfsz	??_main+1,f
   338     055A  2D57               	goto	u867
   339     055B  0000               	nop
   340     055C                     l1055:
   341     055C  01F0               	clrf	send@rs
   342     055D  3030               	movlw	48
   343     055E  120A  118A  23FA  120A  118A  	fcall	_send
   344     0563                     l1057:
   345     0563  3041               	movlw	65
   346     0564  00F8               	movwf	??_main+1
   347     0565  30EE               	movlw	238
   348     0566  00F7               	movwf	??_main
   349     0567                     u877:
   350     0567  0BF7               	decfsz	??_main,f
   351     0568  2D67               	goto	u877
   352     0569  0BF8               	decfsz	??_main+1,f
   353     056A  2D67               	goto	u877
   354     056B  0000               	nop
   355     056C                     l1059:
   356     056C  01F0               	clrf	send@rs
   357     056D  3030               	movlw	48
   358     056E  120A  118A  23FA  120A  118A  	fcall	_send
   359     0573                     l1061:
   360     0573  3041               	movlw	65
   361     0574  00F8               	movwf	??_main+1
   362     0575  30EE               	movlw	238
   363     0576  00F7               	movwf	??_main
   364     0577                     u887:
   365     0577  0BF7               	decfsz	??_main,f
   366     0578  2D77               	goto	u887
   367     0579  0BF8               	decfsz	??_main+1,f
   368     057A  2D77               	goto	u887
   369     057B  0000               	nop
   370     057C                     l1063:
   371     057C  01F0               	clrf	send@rs
   372     057D  3038               	movlw	56
   373     057E  120A  118A  23FA  120A  118A  	fcall	_send
   374     0583                     l1065:
   375     0583  01F0               	clrf	send@rs
   376     0584  300C               	movlw	12
   377     0585  120A  118A  23FA  120A  118A  	fcall	_send
   378     058A                     l1067:
   379     058A  01F0               	clrf	send@rs
   380     058B  3001               	movlw	1
   381     058C  120A  118A  23FA  120A  118A  	fcall	_send
   382     0591                     l1069:
   383     0591  3041               	movlw	65
   384     0592  00F8               	movwf	??_main+1
   385     0593  30EE               	movlw	238
   386     0594  00F7               	movwf	??_main
   387     0595                     u897:
   388     0595  0BF7               	decfsz	??_main,f
   389     0596  2D95               	goto	u897
   390     0597  0BF8               	decfsz	??_main+1,f
   391     0598  2D95               	goto	u897
   392     0599  0000               	nop
   393     059A                     l1071:
   394     059A  01F0               	clrf	send@rs
   395     059B  3006               	movlw	6
   396     059C  120A  118A  23FA  120A  118A  	fcall	_send
   397     05A1                     l1073:
   398                           
   399                           ;main.c: 588:     TRISB = 0x1F;
   400     05A1  301F               	movlw	31
   401     05A2  1683               	bsf	3,5	;RP0=1, select bank1
   402     05A3  1303               	bcf	3,6	;RP1=0, select bank1
   403     05A4  0086               	movwf	6	;volatile
   404     05A5                     l1075:
   405                           
   406                           ;main.c: 591:     OPTION_REG &= 0x7F;
   407     05A5  307F               	movlw	127
   408     05A6  0581               	andwf	1,f	;volatile
   409     05A7                     l1077:
   410                           
   411                           ;main.c: 594:     ADCON1 = 0x0F;
   412     05A7  300F               	movlw	15
   413     05A8  009F               	movwf	31	;volatile
   414     05A9                     l1079:
   415                           
   416                           ;main.c: 598:     letter_index = 0;
   417     05A9  01FA               	clrf	_letter_index
   418     05AA                     l1081:
   419                           
   420                           ;main.c: 606:     {;main.c: 613:         RB5 = 0;
   421     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   422     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   423     05AC  1286               	bcf	6,5	;volatile
   424     05AD                     l1083:
   425                           
   426                           ;main.c: 614:         RB6 = 1;
   427     05AD  1706               	bsf	6,6	;volatile
   428     05AE                     l1085:
   429                           
   430                           ;main.c: 615:         RB7 = 1;
   431     05AE  1786               	bsf	6,7	;volatile
   432     05AF                     l1087:
   433                           
   434                           ;main.c: 618:         if(RB1 == 0)
   435     05AF  1886               	btfsc	6,1	;volatile
   436     05B0  2DB2               	goto	u491
   437     05B1  2DB3               	goto	u490
   438     05B2                     u491:
   439     05B2  2DE2               	goto	l54
   440     05B3                     u490:
   441     05B3                     l1089:
   442                           
   443                           ;main.c: 619:         {;main.c: 620:             if(letter_index < 4)
   444     05B3  3004               	movlw	4
   445     05B4  027A               	subwf	_letter_index,w
   446     05B5  1803               	skipnc
   447     05B6  2DB8               	goto	u501
   448     05B7  2DB9               	goto	u500
   449     05B8                     u501:
   450     05B8  2DD6               	goto	l1099
   451     05B9                     u500:
   452     05B9                     l1091:
   453                           
   454                           ;main.c: 621:             {;main.c: 622:                 send('A', 1);
   455     05B9  01F0               	clrf	send@rs
   456     05BA  0AF0               	incf	send@rs,f
   457     05BB  3041               	movlw	65
   458     05BC  120A  118A  23FA  120A  118A  	fcall	_send
   459     05C1                     l1093:
   460                           
   461                           ;main.c: 624:                 letter[letter_index] = 'A';
   462     05C1  087A               	movf	_letter_index,w
   463     05C2  3E20               	addlw	(low (_letter| 0))& (0+255)
   464     05C3  0084               	movwf	4
   465     05C4  3041               	movlw	65
   466     05C5  1383               	bcf	3,7	;select IRP bank0
   467     05C6  0080               	movwf	0
   468     05C7                     l1095:
   469                           
   470                           ;main.c: 625:                 letter_index++;
   471     05C7  3001               	movlw	1
   472     05C8  07FA               	addwf	_letter_index,f
   473     05C9                     l1097:
   474                           
   475                           ;main.c: 627:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   476     05C9  3007               	movlw	7
   477     05CA  00F9               	movwf	??_main+2
   478     05CB  3058               	movlw	88
   479     05CC  00F8               	movwf	??_main+1
   480     05CD  3059               	movlw	89
   481     05CE  00F7               	movwf	??_main
   482     05CF                     u907:
   483     05CF  0BF7               	decfsz	??_main,f
   484     05D0  2DCF               	goto	u907
   485     05D1  0BF8               	decfsz	??_main+1,f
   486     05D2  2DCF               	goto	u907
   487     05D3  0BF9               	decfsz	??_main+2,f
   488     05D4  2DCF               	goto	u907
   489     05D5  2DD6               	nop2
   490     05D6                     l1099:
   491                           
   492                           ;main.c: 630:             if(letter_index == 4)
   493     05D6  3004               	movlw	4
   494     05D7  067A               	xorwf	_letter_index,w
   495     05D8  1D03               	btfss	3,2
   496     05D9  2DDB               	goto	u511
   497     05DA  2DDC               	goto	u510
   498     05DB                     u511:
   499     05DB  2E6C               	goto	l1145
   500     05DC                     u510:
   501     05DC                     l1101:
   502                           
   503                           ;main.c: 631:             {;main.c: 632:                 check_password();
   504     05DC  120A  118A  2420  120A  118A  	fcall	_check_password
   505     05E1  2E6C               	goto	l1145
   506     05E2                     l54:	
   507                           ;main.c: 637:         else if(RB2 == 0)
   508                           
   509     05E2  1906               	btfsc	6,2	;volatile
   510     05E3  2DE5               	goto	u521
   511     05E4  2DE6               	goto	u520
   512     05E5                     u521:
   513     05E5  2E10               	goto	l58
   514     05E6                     u520:
   515     05E6                     l1103:
   516                           
   517                           ;main.c: 638:         {;main.c: 639:             if(letter_index < 4)
   518     05E6  3004               	movlw	4
   519     05E7  027A               	subwf	_letter_index,w
   520     05E8  1803               	skipnc
   521     05E9  2DEB               	goto	u531
   522     05EA  2DEC               	goto	u530
   523     05EB                     u531:
   524     05EB  2E09               	goto	l1113
   525     05EC                     u530:
   526     05EC                     l1105:
   527                           
   528                           ;main.c: 640:             {;main.c: 641:                 send('B', 1);
   529     05EC  01F0               	clrf	send@rs
   530     05ED  0AF0               	incf	send@rs,f
   531     05EE  3042               	movlw	66
   532     05EF  120A  118A  23FA  120A  118A  	fcall	_send
   533     05F4                     l1107:
   534                           
   535                           ;main.c: 643:                 letter[letter_index] = 'B';
   536     05F4  087A               	movf	_letter_index,w
   537     05F5  3E20               	addlw	(low (_letter| 0))& (0+255)
   538     05F6  0084               	movwf	4
   539     05F7  3042               	movlw	66
   540     05F8  1383               	bcf	3,7	;select IRP bank0
   541     05F9  0080               	movwf	0
   542     05FA                     l1109:
   543                           
   544                           ;main.c: 644:                 letter_index++;
   545     05FA  3001               	movlw	1
   546     05FB  07FA               	addwf	_letter_index,f
   547     05FC                     l1111:
   548                           
   549                           ;main.c: 646:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   550     05FC  3007               	movlw	7
   551     05FD  00F9               	movwf	??_main+2
   552     05FE  3058               	movlw	88
   553     05FF  00F8               	movwf	??_main+1
   554     0600  3059               	movlw	89
   555     0601  00F7               	movwf	??_main
   556     0602                     u917:
   557     0602  0BF7               	decfsz	??_main,f
   558     0603  2E02               	goto	u917
   559     0604  0BF8               	decfsz	??_main+1,f
   560     0605  2E02               	goto	u917
   561     0606  0BF9               	decfsz	??_main+2,f
   562     0607  2E02               	goto	u917
   563     0608  2E09               	nop2
   564     0609                     l1113:
   565                           
   566                           ;main.c: 649:             if(letter_index == 4)
   567     0609  3004               	movlw	4
   568     060A  067A               	xorwf	_letter_index,w
   569     060B  1D03               	btfss	3,2
   570     060C  2E0E               	goto	u541
   571     060D  2E0F               	goto	u540
   572     060E                     u541:
   573     060E  2E6C               	goto	l1145
   574     060F                     u540:
   575     060F  2DDC               	goto	l1101
   576     0610                     l58:	
   577                           ;main.c: 656:         else if(RB3 == 0)
   578                           
   579     0610  1986               	btfsc	6,3	;volatile
   580     0611  2E13               	goto	u551
   581     0612  2E14               	goto	u550
   582     0613                     u551:
   583     0613  2E3E               	goto	l62
   584     0614                     u550:
   585     0614                     l1117:
   586                           
   587                           ;main.c: 657:         {;main.c: 658:             if(letter_index < 4)
   588     0614  3004               	movlw	4
   589     0615  027A               	subwf	_letter_index,w
   590     0616  1803               	skipnc
   591     0617  2E19               	goto	u561
   592     0618  2E1A               	goto	u560
   593     0619                     u561:
   594     0619  2E37               	goto	l1127
   595     061A                     u560:
   596     061A                     l1119:
   597                           
   598                           ;main.c: 659:             {;main.c: 660:                 send('C', 1);
   599     061A  01F0               	clrf	send@rs
   600     061B  0AF0               	incf	send@rs,f
   601     061C  3043               	movlw	67
   602     061D  120A  118A  23FA  120A  118A  	fcall	_send
   603     0622                     l1121:
   604                           
   605                           ;main.c: 662:                 letter[letter_index] = 'C';
   606     0622  087A               	movf	_letter_index,w
   607     0623  3E20               	addlw	(low (_letter| 0))& (0+255)
   608     0624  0084               	movwf	4
   609     0625  3043               	movlw	67
   610     0626  1383               	bcf	3,7	;select IRP bank0
   611     0627  0080               	movwf	0
   612     0628                     l1123:
   613                           
   614                           ;main.c: 663:                 letter_index++;
   615     0628  3001               	movlw	1
   616     0629  07FA               	addwf	_letter_index,f
   617     062A                     l1125:
   618                           
   619                           ;main.c: 665:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   620     062A  3007               	movlw	7
   621     062B  00F9               	movwf	??_main+2
   622     062C  3058               	movlw	88
   623     062D  00F8               	movwf	??_main+1
   624     062E  3059               	movlw	89
   625     062F  00F7               	movwf	??_main
   626     0630                     u927:
   627     0630  0BF7               	decfsz	??_main,f
   628     0631  2E30               	goto	u927
   629     0632  0BF8               	decfsz	??_main+1,f
   630     0633  2E30               	goto	u927
   631     0634  0BF9               	decfsz	??_main+2,f
   632     0635  2E30               	goto	u927
   633     0636  2E37               	nop2
